zts1e	Novı pøedmìt
zts16864e	S tímto králièím kostımem pro eny budeš vypadat jako milouèkı velikonoèní králíèek.[n]Doba trvání se zaène odpoèítávat v momentì, kdy si jej nasadíš.[n]
zts16865e	S tímto králièím kostımem pro eny budeš vypadat jako milouèkı velikonoèní králíèek.[n]Doba trvání se zaène odpoèítávat v momentì, kdy si jej nasadíš.[n][Efekt]S 5% pravdìpodobností sniuje poškození o 80%.[n]Zvyšuje rychlost pohybu +1.[n]
zts16866e	S tímto králièím kostımem pro eny budeš vypadat jako milouèkı velikonoèní králíèek.[n][Efekt]S 5% pravdìpodobností sniuje poškození o 80%.[n]Zvyšuje rychlost pohybu +1.[n]
zts16871e	Bedna náhody s milouèkım králièím setem pro mue
zts16872e	Tato bedna náhody obsahuje milouèkı králièí set pro mue a další itemy.[n]Obdríš jeden z následujících pøedmìtù:[n]1x Kostımová souprava milouèkého králíka (m)(permanentní)[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts16873e	Bedna náhody s milouèkım králièím setem pro eny
zts16874e	Tato bedna náhody obsahuje milouèkı králièí set pro eny a další itemy.[n]Obdríš jeden z následujících pøedmìtù:[n]1x Kostımová souprava milouèkého králíka ()(permanentní)[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts16875e	Kostımová souprava milouèkého králíka (m)(permanentní)
zts16876e	Obdríš milouèkı králièí set pro mue, kterı se skládá z:[n][Itemy][n]Milouèké králièí uši (m)(permanentní)[n]Milouèkı králièí kostım (m)(permanentní)[n]
zts16877e	Kostımová souprava milouèkého králíka ()(permanentní)
zts16878e	Obdríš milouèkı králièí set pro eny, kterı se skládá z:[n][Itemy][n]Milouèké králièí uši ()(permanentní)[n]Milouèkı králièí kostım ()(permanentní)[n]
zts17110e	Tajemná barva na vlasy
zts17111e	Toto je tajemná barva na vlasy.[n]Mìní Tvou stávající barvu vlasù na jinou.[n]Jaká barva to bude, to uvidíš, a to vyzkoušíš. No tak, je to vızva![n]
zts17116e	Ohnivá víla[n][n]Tato víla v sobì sjednocuje kombinovanou energii ohnì.[n]Èím déle ji budeš u sebe nosit bìhem boje, tím silnìjší se stane její útoèná síla elementu.[n](pøi boji s monstry +/-15 levelù)[n]Útoèná síla elementu víly je pøidána k hráèovì schopnosti elementu.[n]Tato víla mùe stoupat a do levelu 80.[n]Víla nezíská ádné zkušenostní body za zabíjení pøíšer v NosVille.[n]
zts17117e	Vodní víla[n][n]Tato víla v sobì sjednocuje kombinovanou energii vody.[n]Èím déle ji budeš u sebe nosit bìhem boje, tím silnìjší se stane její útoèná síla elementu.[n](pøi boji s monstry +/-15 levelù)[n]Útoèná síla elementu víly je pøidána k hráèovì schopnosti elementu.[n]Tato víla mùe stoupat a do levelu 80.[n]Víla nezíská ádné zkušenostní body za zabíjení pøíšer v NosVille.[n]
zts17118e	Svìtelná víla[n][n]Tato víla v sobì sjednocuje kombinovanou energii svìtla.[n]Èím déle ji budeš u sebe nosit bìhem boje, tím silnìjší se stane její útoèná síla elementu.[n](pøi boji s monstry +/-15 levelù)[n]Útoèná síla elementu víly je pøidána k hráèovì schopnosti elementu.[n]Tato víla mùe stoupat a do levelu 80.[n]Víla nezíská ádné zkušenostní body za zabíjení pøíšer v NosVille.[n]
zts17119e	Stínová víla[n][n]Tato víla v sobì sjednocuje kombinovanou energii stínu.[n]Èím déle ji budeš u sebe nosit bìhem boje, tím silnìjší se stane její útoèná síla elementu.[n](pøi boji s monstry +/-15 levelù)[n]Útoèná síla elementu víly je pøidána k hráèovì schopnosti elementu.[n]Tato víla mùe stoupat a do levelu 80.[n]Víla nezíská ádné zkušenostní body za zabíjení pøíšer v NosVille.[n]
zts17127e	Nìmeckı bušík fotbalista
zts17128e	Francouzskı bušík fotbalista
zts17129e	Anglickı bušík fotbalista
zts17130e	Italskı bušík fotbalista
zts17131e	Španìlskı bušík fotbalista
zts17132e	Polskı bušík fotbalista
zts17133e	Ruskı bušík fotbalista
zts17134e	Èeskı bušík fotbalista
zts17135e	Tureckı bušík fotbalista
zts17136e	Bedna náhody Mistrovství Evropy 2012
zts17137e	Toto je nejlepší bedna náhody pro fotbalové fanoušky.[n]Obsahuje fotbalové bušíky v 9 rùznıch národních fotbalovıch dresech a další itemy.[n]Obdríš jednu z následujících vìcí:[n]1x Perla s nìmeckım fotbalovım bušíkem[n]1x Perla s francouzskım fotbalovım bušíkem[n]1x Perla s anglickım fotbalovım bušíkem[n]1x Perla s italskım fotbalovım bušíkem[n]1x Perla se španìlskım fotbalovım bušíkem[n]1x Perla s polskım fotbalovım bušíkem[n]1x Perla s ruskım fotbalovım bušíkem[n]1x Perla s èeskım fotbalovım bušíkem[n]1x Perla s tureckım fotbalovım bušíkem[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts17170e	Draèí kùe
zts17171e	Draèí kùe je dùleitım materiálem pro zlepšení SP karet Gladiátora, Ohnivého kanonıra a Vulkána.[n]Tento item bude pouit pøi vylepšování u levelu 0-4.[n]
zts17172e	Draèí krev
zts17173e	Draèí kùe je dùleitım materiálem pro zlepšení SP karet Gladiátora, Ohnivého kanonıra a Vulkána.[n]Tento item bude pouit pøi vylepšování u levelu 5-9.[n]
zts17174e	Draèí srdce
zts17175e	Draèí kùe je dùleitım materiálem pro zlepšení SP karet Gladiátora, Ohnivého kanonıra a Vulkána.[n]Tento item bude pouit pøi vylepšování u levelu 10-14.[n]
zts17176e	Karta Gladiátora
zts17178e	SP Ohnivı kanonır
zts17180e	SP Vulkáno
zts17182e	Hrdinskı Amulet ohnì
zts17184e	Peèe raidu Lorda Draco
zts17186e	Timespace Hrdinù ohnì
zts17187e	Karta specialisty zkušeností
zts17188e	Tato karta specialisty zvyšuje Tvé zkušenosti na 100%.[n][Pouití][n]Pokud máš na sobì kartu specialisty, klikni dvakrát na tento pøedmìt.[n][Poznámka][n]Pokud hodnota Tvıch zkušeností ji dosáhla 100%, nemùeš pouívat tento pøedmìt.[n]
zts17189e	Roh baziliška
zts17190e	Helma Roberta
zts17191e	Tajemnı písek
zts17192e	Brıle Ireny
zts17193e	Rukavice Harolda
zts17194e	Náhrdelník Roberta
zts17195e	Náramek Ireny
zts17196e	Prsten Harolda
zts17197e	Volnı lístek do raidu Lorda Draco
zts17198e	Volnı lístek Ti umoní vynulovat denní limit na raid Lorda Draco.[n]Pro pouití dvakrát klikni.[n]
zts17199e	Karta specialisty s elementem ohnì[n] Gladiátor je nejlepší specialista pro boj s ostatními hráèi (PvP).[n]'Lidé, slavte mé vítìzství!'[n]Obdríš 30% odolnost vùèi následujícímu efektu: [Draèí dìs][n]
zts17200e	Karta specialisty s elementem ohnì[n]Ohnivı kanonır se nejlépe hodí pro støelbu zdálky[n]'Mùj kanón je daleko mocnìjší ne jakákoliv jiná magie'[n]Obdríš 30% odolnost vùèi následujícímu efektu: [Draèí dìs][n]
zts17201e	Karta specialisty s elementem ohnì[n]Vulkáno je neobyèejnı mág, kterı má neomezenou moc nad zemí a ohnìm.[n]'Má magie pøivede všechny ostatní do zkázy.'[n]Obdríš 30% odolnost vùèi následujícímu efektu: [Draèí dìs][n]
zts17210e	Slamìnı klobouk (1 den)
zts17211e	Tento krásnı klobouk Tì chrání pøed sluníèkem[n]. Doba pouívání se zaène odpoèítávat v momentì nasazení.[n][Obrannı efekt][n]Klobouk zvyšuje odolnost proti vodì o 2.[n]
zts17212e	Slamìnı klobouk (7 dnù)
zts17213e	Slamìnı klobouk (30 dnù)
zts17214e	Slamìnı klobouk (permanentní)
zts17215e	Tento krásnı klobouk Tì chrání pøed sluníèkem.[n][Obrannı efekt][n]Klobouk zvyšuje odolnost proti vodì o 2.[n]
zts17216e	Mini Kangpen
zts17217e	Pokud Tì tento mazlíèek doprovází, produkuje kadou hodinu jednu pirátskou peèe.[n][Pouití][n]Dvakrát klikni na perlu ve své minizemi.[n][Upozornìní][n]Pirátské peèetì je mono produkovat pouze bìhem tohoto eventu.[n]
zts17218e	Leona
zts17219e	Mùeš ji pouít na pirátskı raid na pirátské lodi v Port Alveus.[n]Poadovanı level: 20-99[n]Minimální poèet hráèù: 10[n]Všichni úèastníci potøebují k registraci na raid pirátskou peèe. Bude pouita pøi zapoèetí raidu.[Pouití][n]Musíš bıt vùdcem tımu raidu.[n]Vùdce raidu zve hráèe pomocí tlaèítka na pozvání a vytvoøí tım.[n]Jakmile vùdce pøekroèí portál raidu, zaène raid.[n][Upozornìní][n]Tento item zmizí po ukonèení eventu.[n]
zts17220e	Symbol námoøníka pøedstavuje èest kadého námoøníka.[n]Zmizí po ukonèení eventu.[n]
zts17221e	Mapa pokladu O'Penga (event)
zts17222e	Ukazuje cestu ke skrıši, kde Kapitán Pete O'Peng zakopal svùj poklad.[n][Upozornìní][n]Tento item zmizí po ukonèení eventu.[n]
zts17223e	Bedna náhody Boské víly
zts17224e	Tato bedna náhody obsahuje boské víly a další pøedmìty.[n][Dostupné itemy:][n]1x Elkaim (Oheò)[n]1x Ladine (Voda)[n]1x Rumial (Svìtlo)[n]1x Varik (Stín)[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts17225e	Bedna Pegase
zts17226e	Bedna Pegase obsahuje následující vìci:[n][Dostupné itemy:][n]1x Perla Pegase[n]1x Batoh dobrodruha (30 dní)[n]1x Batoh partnera (30 dní)[n]1x Košík domácího zvíøete(30 dní)[n]1x Obrovskı obchodní dùm (30 dní)[n]99x Støední kompletní nápoj[n]10x Køídla pøátelství[n]99x Semena moci[n]
zts17227e	Tento amulet je nasáklı mocí ohnivıch hrdinù.[n]Jeho pouití zvyšuje odolnost pøed Draèím dìsem.[n]Poadovanı level 75[n][Efekt][n]Získáš 40% odolnost vùèi následujícímu efektu: [Draèí dìs][n]
zts17228e	Do raidu Lorda Draco mùeš vstoupit ze Stezky draèí jeskynì blízko Brány Vulkánu.[n]Doporuèenı level: 75 ~ 99[n]Všichni hráèi nad úrovní 75 mohou pouít peèe raidu.[n][Pouití][n]Pokud pouiješ peèe, staneš se vùdcem tımu raidu.[n]Jakmile se staneš vùdcem raidu, mùeš pozvat další hráèe[n] kliknutím na nì.[n]Vùdce raidu se se svımi èleny pøesune ke vchodu do raidu a vstoupí:[n]tım jej automaticky následuje.[n][Poznámka] Èlenové s vyšším ne doporuèenım levelem[n]se mohou úèastnit raidu, nicménì budou potrestáni.[n]
zts17232e	Osudová truhla pokladù Leony
zts17233e	V osudové truhle pokladù Leony mùeš najít zbrusu novou partnerku Leonu a další itemy.[n]Obdríš jednu z následujících vìcí:[n]1x Perla Leony[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts17256e	Jedna èást Karty Piráta[n]Pokud zaneseš èást Karty Piráta a 1,000 zlata Kapitánu Jacku Panonovi, mùeš si zahrát o Kartu Piráta.[n][Upozornìní][n]Tento pøedmìt zmizí po skonèení eventu.[n]
zts17259e	Propouští zvoleného partnera na svobodu.[n]Bylo-li jednou pouito, není ji moné zmìnit.[n][n]
zts17261e	Darko, pekelné štìnì
zts17262e	Pekelná Bedna náhody Darka
zts17263e	V této bednì se skrıvá Darko, pekelné štìnì, a další itemy.[n]Kdy jí otevøeš, obdríš jeden z následujících pøedmìtù:[n][Dostupné itemy:][n]1x Perla Darka, pekelného štìnìte[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts17280e	Perla víly
zts17281e	V Perle víly je mono uschovat vílu.[n]Perla víly je smìnitelná.[n][Pouití][n]Dvojím kliknutím otevøeš pøíslušné okno.[n]Poté pøetáhni vílu do prázdného pole,[n]klikni na 'Vloit' a víla bude umístìna do perly.[n]Pro její vyjmutí dvakrát klikni na perlu.[n]
zts17307e	Kniha pøivolání NosMáta
zts17308e	Tato kniha pøivolá NosMáta z Tvé Minizemì.[n][Jak se to pouívá?][n]Pokud zvolíš mazlíèka nebo partnera a pouiješ tento pøedmìt, objeví se vedle informací o postavì novı symbol NosMáta.[n][Upozornìní][n]Nemùeš pøivolat NosMáta, kterı Tì momentálnì doprovází.[n]
zts17330e	Tašku se sladkostmi získáš po ukonèení questu Koledu nebo nìco provedu.[n][Upozornìní][n]Item zmizí po ukonèení eventu.[n]
zts17331e	Mrazivá Fibi
zts17332e	Záøící dıòovı klobouk (1 den)
zts17333e	Záøící dıòovı klobouk.[n]Pro tu správnou halloweenskou atmosféru.[n]Doba pouívání se zaène odpoèítávat v momentì nasazení.[n][Obrannı efekt][n]Zpùsobuje s 3% pravdìpodobností [Tma DOOMu][n]Klobouk také zvyšuje odolnost proti stínu o 3%.[n]
zts17334e	Záøící dıòovı klobouk (7 dní)
zts17335e	Záøící dıòovı klobouk (30 dní)
zts17336e	Záøící dıòovı klobouk (trvalı)
zts17337e	Záøící dıòovı klobouk.[n]Pro tu správnou halloweenskou atmosféru.[n][Obrannı efekt][n]Zpùsobuje s 3% pravdìpodobností [Tma DOOMu][n]Klobouk také zvyšuje odolnost proti stínu o 3%.[n]
zts17338e	Strašidelná tarotová karta [Duch]
zts17339e	S touto tarotovu kartou ducha se budeš pohybovat rychle jako duch a procentuélnì se zvıší vyıbání.[n]Rychlost pohybu se zvyšuje o +1 a vyhıbání se útokùm se zvyšuje o 100.[n][n]Poadovanı level: 1[n]Doba pouití: 3 hodiny[n][Upozornìní][n]Item zmizí po ukonèení eventu.[n]
zts17340e	Strašidelná tarotová karta [Drákula]
zts17341e	S touto kartou mùe hráè vysávat krev jako Drákula.[n]Zpùsobuje s 3% pravdìpodobností [Krveíznivost Drákuly].[n]Zpùsobuje s 3% pravdìpodobností [Krvácení].[n]Poadovanı level: 1[n]Doba pouití: 3 hodiny[n][Upozornìní][n]Item zmizí po ukonèení eventu.[n]
zts17342e	Strašidelná tarotová karta [Strašák]
zts17343e	S touto tarotovou kartou strašáka bude zesílená Tvá energie stínu[n]Energie stínu je zvıšena o 200[n]Odolnost proti svìtlu je zvıšena o 5%[n]Poadovanı level: 1[n]Doba pouití: 3 hodiny[n][Upozornìní][n]Item zmizí po ukonèení eventu.[n]
zts17344e	Bedna náhody Mrazivé Fibi
zts17345e	Tato bedna obsahuje perlu Mrazivé Fibi a další itemy.[n]Obdríš jeden z následujících pøedmìtù.[n][Dostupné itemy][n]1x Perla Mrazivé Fibi[n]1x Košík domácího zvíøete(30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts17356e	Bedna náhody s Kouzelnım skútrem
zts17357e	Bedna obsahuje Kouzelnı skútr a další itemy.[n]Obdríš jeden z následujících pøedmìtù:[n]1x Bedna s Kouzelnım skútrem[n]1x Košík domácího zvíøete (30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts17358e	Bedna náhody s Kouzelnım kobercem
zts17359e	Bedna obsahuje Kouzelnı koberec a další itemy.[n]Obdríš jeden z následujících pøedmìtù:[n]1x Bedna s Kouzelnım kobercem[n]1x Košík domácího zvíøete (30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n]
zts17365e	Kostım Oto lišky (30 dní)
zts17366e	V tomto stylovém kostımu budeš vypadat jako Oto liška.[n]Doba pouívání se zaène odpoèítávat v momentì nasazení.[n]
zts17367e	Kostım Oto lišky (trvalı)
zts17368e	V tomto stylovém kostımu budeš vypadat jako Oto liška.[n]
zts17369e	Klobouk Oto lišky (30 dní)
zts17370e	V tomto stylovém klobouku budeš vypadat jako Oto liška.[n]Doba pouívání se zaène odpoèítávat v momentì nasazení.[n]
zts17371e	Klobouk Oto lišky (trvalı)
zts17372e	V tomto stylovém klobouku budeš vypadat jako Oto liška.[n]
zts17373e	Bedna náhody Kostımu Plyšového bušíka
zts17374e	Tato bedna náhody obsahuje Kupón Plyšového bušíka, barevné kostımy bušíka (trvalé) a další itemy.[n]Kostımová souprava obsahuje kostım bušíka (trvalı) a odpovídající klobouk (trvalı).[n]Obdríš jeden z následujících pøedmìtù:[n]1x Kupón Plyšového bušíka[n]1x Kostımová souprava Èerného bušíka[n]1x Kostımová souprava Modrého bušíka[n]1x Kostımová souprava Zeleného bušíka[n]1x Kostımová souprava Èerveného bušíka[n]1x Kostımová souprava Rùového bušíka[n]1x Kostımová souprava Tyrkysového bušíka[n]1x Kostımová souprava lutého bušíka[n]1x Kostımová souprava Klasického bušíka[n]1x Košík domácího zvíøete (30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]14x Zapeèetìné plavidlo[n][n]Pamatuj, e kupón se musí nejpozdìji do 09.01.2013 nacházet ve Tvém inventáøi.[n][Upozornìní][n]Tato plyšová hraèka bude rozesílána pouze v rámci zemí EU.[n]Na našich stránkách nalezneš více informací.[n]
zts17375e	Bedna náhody Plyšového bušíka
zts17376e	Tato bedna náhody obsahuje Kupón Plyšového bušíka, perly s barevnımi bušíky a další itemy.[n]Obdríš náhodnì jeden z následujících pøedmìtù:[n]1x Kupón Plyšového bušíka[n]1x Perla Èerného bušíka[n]1x Perla Modrého bušíka[n]1x Perla Zeleného bušíka[n]1x Perla Èerveného bušíka[n]1x Perla Rùového bušíka[n]1x Perla Tyrkysového bušíka[n]1x Perla lutého bušíka[n]1x Perla Hnìdého bušíka[n]1x Košík domácího zvíøete (30 dní)[n]40x Køídla pøátelství[n]1x Støední speciální nápoj[n]1x Amulet zesílení pevné úrovnì[n]16x Poehnání stráného andìla[n]1x Tarotové karty[n]10x Zesilovaè víly[n]20x Zesilovaè rychlosti[n][n]Pamatuj, e kupón se musí nejpozdìji do 09.01.2013 nacházet ve Tvém inventáøi.[n][Upozornìní][n]Tato plyšová hraèka bude rozesílána pouze v rámci zemí EU.[n]Na našich stránkách nalezneš více informací.[n]
